Sitemap: https://bradfordprobus.weebly.com/sitemap.xml

User-agent: NerdyBot
Disallow: /

User-agent: dotbot
Crawl-delay: 10

User-agent: *
Disallow: /ajax/
Disallow: /apps/
Disallow: /event_20250904.html
Disallow: /events.html
Disallow: /event_rodeo.html
Disallow: /event_romeo.html
Disallow: /event_20250722.html
Disallow: /event_20250911.html
Disallow: /event_20250924.html
Disallow: /event_funeral-home.html
Disallow: /event_golf.html
Disallow: /event_oktoberfest.html
Disallow: /event_picnic.html
Disallow: /event_rodeo1.html
Disallow: /event_romeo1.html
Disallow: /event_vinyl-cafe.html
Disallow: /activityclubs.html
